Mes,Dia,Lluvia (mm)
1,1,37.45
1,2,95.07
1,3,73.2
1,4,59.87
1,5,15.6
1,6,15.6
1,7,5.81
1,8,86.62
1,9,60.11
1,10,70.81
1,11,2.06
1,12,96.99
1,13,83.24
1,14,21.23
1,15,18.18
1,16,18.34
1,17,30.42
1,18,52.48
1,19,43.19
1,20,29.12
1,21,61.19
1,22,13.95
1,23,29.21
1,24,36.64
1,25,45.61
1,26,78.52
1,27,19.97
1,28,51.42
1,29,59.24
1,30,4.65
1,31,60.75
2,1,17.05
2,2,6.51
2,3,94.89
2,4,96.56
2,5,80.84
2,6,30.46
2,7,9.77
2,8,68.42
2,9,44.02
2,10,12.2
2,11,49.52
2,12,3.44
2,13,90.93
2,14,25.88
2,15,66.25
2,16,31.17
2,17,52.01
2,18,54.67
2,19,18.49
2,20,96.96
2,21,77.51
2,22,93.95
2,23,89.48
2,24,59.79
2,25,92.19
2,26,8.85
2,27,19.6
2,28,4.52
3,1,32.53
3,2,38.87
3,3,27.13
3,4,82.87
3,5,35.68
3,6,28.09
3,7,54.27
3,8,14.09
3,9,80.22
3,10,7.46
3,11,98.69
3,12,77.22
3,13,19.87
3,14,0.55
3,15,81.55
3,16,70.69
3,17,72.9
3,18,77.13
3,19,7.4
3,20,35.85
3,21,11.59
3,22,86.31
3,23,62.33
3,24,33.09
3,25,6.36
3,26,31.1
3,27,32.52
3,28,72.96
3,29,63.76
3,30,88.72
3,31,47.22
4,1,11.96
4,2,71.32
4,3,76.08
4,4,56.13
4,5,77.1
4,6,49.38
4,7,52.27
4,8,42.75
4,9,2.54
4,10,10.79
4,11,3.14
4,12,63.64
4,13,31.44
4,14,50.86
4,15,90.76
4,16,24.93
4,17,41.04
4,18,75.56
4,19,22.88
4,20,7.7
4,21,28.98
4,22,16.12
4,23,92.97
4,24,80.81
4,25,63.34
4,26,87.15
4,27,80.37
4,28,18.66
4,29,89.26
4,30,53.93
5,1,80.74
5,2,89.61
5,3,31.8
5,4,11.01
5,5,22.79
5,6,42.71
5,7,81.8
5,8,86.07
5,9,0.7
5,10,51.07
5,11,41.74
5,12,22.21
5,13,11.99
5,14,33.76
5,15,94.29
5,16,32.32
5,17,51.88
5,18,70.3
5,19,36.36
5,20,97.18
5,21,96.24
5,22,25.18
5,23,49.72
5,24,30.09
5,25,28.48
5,26,3.69
5,27,60.96
5,28,50.27
5,29,5.15
5,30,27.86
5,31,90.83
6,1,23.96
6,2,14.49
6,3,48.95
6,4,98.57
6,5,24.21
6,6,67.21
6,7,76.16
6,8,23.76
6,9,72.82
6,10,36.78
6,11,63.23
6,12,63.35
6,13,53.58
6,14,9.03
6,15,83.53
6,16,32.08
6,17,18.65
6,18,4.08
6,19,59.09
